0,1,2,3,4,0,1,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
5,6,7,8,9,5,6,7,8,-1,-1,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,-1,-1,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,-1,-1,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,-1,-1,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,-1,-1,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,4,-1,-1,9
10,11,12,13,14,10,11,12,13,-1,-1,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,-1,-1,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,-1,-1,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,-1,-1,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,-1,-1,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,9,-1,-1,14
15,16,17,18,19,15,16,17,18,-1,-1,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,-1,-1,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,-1,-1,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,-1,-1,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,-1,-1,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,14,-1,-1,19
20,21,22,23,24,20,21,22,23,-1,-1,21,22,23,24,20,21,22,23,24,20,21,22,23,24,20,21,22,23,-1,-1,21,22,23,24,20,21,22,23,24,20,21,22,23,24,20,21,22,23,-1,-1,21,22,23,24,20,21,22,23,24,20,21,22,23,24,20,21,22,23,-1,-1,21,22,23,24,20,21,22,23,24,20,21,22,23,24,20,21,22,23,-1,-1,21,22,23,24,20,21,22,23,24,20,21,22,23,24,20,21,22,23,24,20,21,22,23,24,20,21,22,23,24,20,21,22,23,24,20,19,-1,-1,24
0,1,2,3,4,0,1,2,3,-1,-1,1,2,3,4,0,1,2,3,4,0,1,2,3,4,0,1,2,3,-1,-1,1,2,3,4,0,1,2,3,4,0,1,2,3,4,0,1,2,3,-1,-1,1,2,3,4,0,1,2,3,4,0,1,2,3,4,0,1,2,3,-1,-1,1,2,3,4,0,1,2,3,4,0,1,2,3,4,0,1,2,3,-1,-1,1,2,3,4,0,1,2,3,4,0,1,2,3,4,0,1,2,3,4,0,1,2,3,4,0,1,2,3,4,0,1,2,3,4,0,24,-1,-1,4
5,6,7,8,9,5,6,7,8,-1,-1,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,-1,-1,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,-1,-1,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,-1,-1,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,-1,-1,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,4,-1,-1,9
10,11,12,13,14,10,11,12,13,-1,-1,0,1,2,3,4,11,12,13,14,10,11,12,13,14,10,11,12,13,-1,-1,11,12,13,14,10,11,12,13,14,10,11,12,13,0,1,2,3,4,-1,-1,11,12,13,14,10,11,12,13,14,10,11,12,13,0,1,2,3,4,-1,-1,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,-1,-1,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,9,-1,-1,14
15,16,17,18,19,15,16,17,18,-1,-1,5,6,7,8,9,16,17,18,19,15,16,17,18,0,1,2,3,4,-1,-1,0,1,2,3,4,16,17,18,19,15,16,17,18,5,6,7,8,9,-1,-1,0,1,2,3,4,16,17,18,19,15,16,17,18,5,6,7,8,9,-1,-1,0,1,2,3,4,16,17,18,19,15,16,17,18,0,1,2,3,4,-1,-1,0,1,2,3,4,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,14,-1,-1,19
20,21,22,23,24,20,21,22,23,-1,-1,10,11,12,13,14,21,22,23,24,20,21,22,23,5,6,7,8,9,-1,-1,5,6,7,8,9,21,22,23,24,20,21,22,23,10,11,12,13,14,-1,-1,5,6,7,8,9,21,22,23,24,20,21,22,23,10,11,12,13,14,-1,-1,5,6,7,8,9,21,22,23,24,20,21,22,23,5,6,7,8,9,-1,-1,5,6,7,8,9,21,22,23,24,20,21,22,23,24,20,21,22,23,24,20,21,22,23,24,20,21,22,23,24,20,21,22,23,24,20,19,-1,-1,24
0,1,2,3,4,0,1,2,3,-1,-1,15,16,17,18,19,1,2,3,4,0,1,2,3,10,11,12,13,14,-1,-1,10,11,12,13,14,1,2,3,4,0,1,2,3,15,16,17,18,19,-1,-1,10,11,12,13,14,1,2,3,4,0,1,2,3,15,16,17,18,19,-1,-1,10,11,12,13,14,1,2,3,4,0,1,2,3,10,11,12,13,14,-1,-1,10,11,12,13,14,1,2,3,4,0,1,2,3,4,0,1,2,3,4,0,1,2,3,4,0,1,2,3,4,0,1,2,3,4,0,4,-1,-1,4
5,6,7,8,9,5,6,7,8,-1,-1,20,21,22,23,24,6,7,8,9,5,6,7,8,15,16,17,18,19,-1,-1,15,16,17,18,19,6,7,8,9,5,6,7,8,20,21,22,23,24,-1,-1,15,16,17,18,19,6,7,8,9,5,6,7,8,20,21,22,23,24,-1,-1,15,16,17,18,19,6,7,8,9,5,6,7,8,15,16,17,18,19,-1,-1,15,16,17,18,19,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,9,-1,-1,9
10,11,12,13,14,10,11,12,13,-1,-1,11,12,13,14,10,11,12,13,14,10,11,12,13,20,21,22,23,24,-1,-1,20,21,22,23,24,11,12,13,14,10,11,12,13,14,10,11,12,13,-1,-1,20,21,22,23,24,11,12,13,14,10,11,12,13,14,10,11,12,13,-1,-1,20,21,22,23,24,11,12,13,14,10,11,12,13,20,21,22,23,24,-1,-1,20,21,22,23,24,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,14,-1,-1,14
15,16,17,18,19,15,16,17,18,-1,-1,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,-1,-1,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,-1,-1,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,-1,-1,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,-1,-1,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,19,-1,-1,19
20,21,22,23,24,20,21,22,23,-1,-1,21,22,23,24,20,21,22,0,1,2,3,4,23,24,20,21,22,23,-1,-1,21,22,23,24,20,21,22,0,1,2,3,4,23,24,20,21,22,23,-1,-1,21,22,23,24,20,21,22,0,1,2,3,4,23,24,20,21,22,23,-1,-1,21,22,23,24,20,21,22,0,1,2,3,4,23,24,20,21,22,23,-1,-1,21,22,23,24,20,0,1,2,3,4,21,22,23,24,20,21,22,23,24,20,0,1,2,3,4,21,22,23,24,20,21,22,23,24,20,24,-1,-1,24
0,1,2,3,4,0,1,2,3,-1,-1,1,2,3,4,0,1,2,5,6,7,8,9,3,4,0,1,2,3,-1,-1,1,2,3,4,0,1,2,5,6,7,8,9,3,4,0,1,2,3,-1,-1,1,2,3,4,0,1,2,5,6,7,8,9,3,4,0,1,2,3,-1,-1,1,2,3,4,0,1,2,5,6,7,8,9,3,4,0,1,2,3,-1,-1,1,2,3,4,0,5,6,7,8,9,1,2,3,4,0,1,2,3,4,0,5,6,7,8,9,1,2,3,4,0,1,2,3,4,23,-1,-1,-1,4
5,6,7,8,9,5,6,7,8,-1,-1,6,7,8,9,5,6,7,10,11,12,13,14,8,9,5,6,7,8,-1,-1,6,7,8,9,5,6,7,10,11,12,13,14,8,9,5,6,7,8,-1,-1,6,7,8,9,5,6,7,10,11,12,13,14,8,9,5,6,7,8,-1,-1,6,7,8,9,5,6,7,10,11,12,13,14,8,9,5,6,7,8,-1,-1,6,7,8,9,5,10,11,12,13,14,6,7,8,9,5,6,7,8,9,5,10,11,12,13,14,6,7,8,9,5,6,7,8,23,-1,-1,-1,23,9
10,11,12,13,14,10,11,12,13,-1,-1,11,12,13,14,10,11,12,15,16,17,18,19,13,14,10,11,12,13,-1,-1,11,12,13,14,10,11,12,15,16,17,18,19,13,14,10,11,12,13,-1,-1,11,12,13,14,10,11,12,15,16,17,18,19,13,14,10,11,12,13,-1,-1,11,12,13,14,10,11,12,15,16,17,18,19,13,14,10,11,12,13,-1,-1,11,12,13,14,10,15,16,17,18,19,11,12,13,14,10,11,12,13,14,10,15,16,17,18,19,11,12,13,14,10,11,12,23,-1,-1,-1,12,13,14
15,16,17,18,19,15,16,17,18,-1,-1,16,17,18,19,15,16,17,20,21,22,23,24,18,19,15,16,17,18,-1,-1,16,17,18,19,15,16,17,20,21,22,23,24,18,19,15,16,17,18,-1,-1,16,17,18,19,15,16,17,20,21,22,23,24,18,19,15,16,17,18,-1,-1,16,17,18,19,15,16,17,20,21,22,23,24,18,19,15,16,17,18,-1,-1,16,17,18,19,15,20,21,22,23,24,16,17,18,19,15,16,17,18,19,15,20,21,22,23,24,16,17,18,19,15,16,23,-1,-1,-1,16,17,18,19
20,21,22,23,24,20,21,22,23,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,21,22,23,24
0,1,2,3,4,0,1,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,2,3,4
5,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,0,1,2,3,4,7,8,9,5,6,7,8,-1,-1,6,7,8,9,5,6,0,1,2,3,4,7,8,9,5,6,7,8,-1,-1,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,-1,-1,6,7,8,9,5,6,7,0,1,2,3,4,8,9,5,6,7,8,-1,-1,6,7,8,9,5,6,0,1,2,3,4,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,107,108
10,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,5,6,7,8,9,12,13,14,10,11,12,13,-1,-1,11,12,13,14,10,11,5,6,7,8,9,12,13,14,10,11,12,13,-1,-1,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,-1,-1,11,12,13,14,10,11,12,5,6,7,8,9,13,14,10,11,12,13,-1,-1,11,12,13,14,10,11,5,6,7,8,9,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,129,127,128,129
15,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,10,11,12,13,14,17,18,19,15,16,17,18,-1,-1,16,17,18,19,15,16,10,11,12,13,14,17,18,19,15,16,17,18,-1,-1,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,-1,-1,16,17,18,19,15,16,17,10,11,12,13,14,18,19,15,16,17,18,-1,-1,16,17,18,19,15,16,10,11,12,13,14,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,148,149,150,148,149,150
20,21,22,23,24,20,21,22,23,24,20,21,22,23,24,20,21,15,16,17,18,19,22,23,24,20,21,22,23,-1,-1,21,22,23,24,20,21,15,16,17,18,19,22,23,24,20,21,22,23,-1,-1,21,22,23,24,20,21,22,43,44,43,44,43,44,24,20,21,22,23,-1,-1,21,22,23,24,20,21,22,15,16,17,18,19,23,24,20,21,22,23,-1,-1,21,22,23,24,20,21,15,16,17,18,19,22,23,24,20,21,22,23,24,20,21,22,23,24,20,21,22,23,24,20,21,107,108,106,107,108,106,107,108
0,1,2,3,4,0,1,2,3,4,0,1,2,3,4,0,1,20,21,22,23,24,2,3,4,0,1,2,3,-1,-1,1,2,3,4,0,1,20,21,22,23,24,2,3,4,0,1,2,3,-1,-1,1,2,3,4,0,64,65,64,65,64,65,64,65,64,0,1,2,3,-1,-1,1,2,3,4,0,1,2,20,21,22,23,24,3,4,0,1,2,3,-1,-1,1,2,3,4,0,1,20,21,22,23,24,2,3,4,0,1,2,3,4,0,1,2,3,4,0,1,2,3,4,0,127,128,404,127,128,129,127,128,129
5,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,-1,-1,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,-1,-1,6,7,8,9,44,43,44,43,44,43,44,43,44,43,5,6,7,8,-1,-1,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,-1,-1,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,148,404,150,148,149,341,148,149,150
10,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,-1,-1,0,1,2,3,4,11,12,13,14,10,11,12,13,14,10,11,12,13,-1,-1,11,12,13,64,65,64,65,64,65,64,65,64,65,64,65,11,12,13,-1,-1,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,-1,-1,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,14,108,106,107,108,106,107,108,106,107,108
15,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,0,1,2,3,4,-1,-1,5,6,7,8,9,16,17,18,19,15,16,17,18,19,15,16,17,18,-1,-1,16,17,18,43,44,43,44,43,44,43,44,43,44,43,44,16,17,18,-1,-1,0,1,2,3,4,16,17,18,19,15,16,17,18,0,1,2,3,4,-1,-1,0,1,2,3,4,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,128,129,404,128,129,127,73,73,73,128,129
20,21,22,23,24,20,21,22,23,24,20,21,22,23,24,20,21,22,23,24,20,21,22,23,5,6,7,8,9,-1,-1,10,11,12,13,14,21,22,23,24,20,21,22,23,0,1,2,3,4,-1,-1,21,22,23,64,65,64,65,64,65,64,65,64,65,64,65,21,22,23,-1,-1,5,6,7,8,9,21,22,23,24,20,21,22,23,5,6,7,8,9,-1,-1,5,6,7,8,9,21,22,23,24,20,21,22,23,24,20,21,22,23,24,20,21,22,23,24,20,21,22,23,149,404,404,149,150,148,149,150,73,149,150
0,1,2,3,4,0,1,2,3,4,0,1,2,3,4,0,1,2,3,4,0,1,2,3,10,11,12,13,14,-1,-1,15,16,17,18,19,1,2,3,4,0,1,2,3,5,6,7,8,9,-1,-1,1,2,3,43,44,43,44,43,44,43,44,43,44,43,44,1,2,3,-1,-1,10,11,12,13,14,1,2,3,4,0,1,2,3,10,11,12,13,14,-1,-1,10,11,12,13,14,1,2,3,4,0,1,2,3,4,0,1,2,3,4,0,1,2,3,4,0,1,2,106,107,404,106,107,108,404,405,404,404,107,108
5,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,15,16,17,18,19,-1,-1,20,21,22,23,24,6,7,8,9,5,6,7,8,10,11,12,13,14,-1,-1,6,7,8,64,65,64,65,64,65,64,65,64,65,64,65,6,7,8,-1,-1,15,16,17,18,19,6,7,8,9,5,6,7,8,15,16,17,18,19,-1,-1,15,16,17,18,19,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,129,127,128,129,127,128,426,425,426,425,404,128,129
10,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,20,21,22,23,24,-1,-1,11,12,13,14,10,11,12,13,14,10,11,12,13,15,16,17,18,19,-1,-1,11,12,13,14,44,43,44,43,44,43,44,43,44,43,44,11,12,13,-1,-1,20,21,22,23,24,11,12,13,14,10,11,12,13,20,21,22,23,24,-1,-1,20,21,22,23,24,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,149,150,404,149,150,148,149,405,404,405,404,404,149,150
15,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,-1,-1,16,17,18,19,15,16,17,18,19,15,16,17,18,20,21,22,23,24,-1,-1,16,17,18,19,65,64,65,64,65,64,65,64,65,64,15,16,17,18,-1,-1,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,-1,-1,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,19,106,107,404,106,107,108,106,425,426,404,404,108,404,107,7
20,21,22,23,24,20,21,22,23,24,20,21,22,23,24,20,21,22,23,24,20,21,22,23,24,20,21,22,23,-1,-1,21,22,23,24,20,21,22,23,24,20,21,22,23,24,20,21,22,23,-1,-1,21,22,23,24,44,43,44,43,44,43,44,43,44,24,20,21,22,23,-1,-1,21,22,23,24,20,21,22,0,1,2,3,4,23,24,20,21,22,23,-1,-1,21,22,23,24,20,21,22,23,24,20,21,22,23,24,20,21,22,23,24,20,21,22,23,24,127,404,404,127,128,129,127,404,404,127,128,129,14,15,16
384,384,2,3,4,0,1,2,3,4,0,1,2,3,4,0,1,2,3,4,0,1,2,3,4,0,1,2,3,-1,-1,1,2,3,4,0,1,2,3,4,0,1,2,3,4,0,1,2,3,-1,-1,1,2,3,4,0,64,65,64,65,64,65,2,3,4,0,1,2,3,-1,-1,1,2,3,4,0,1,2,5,6,7,8,9,3,4,0,1,2,3,-1,-1,1,2,3,4,0,1,2,3,4,0,1,2,3,4,0,1,2,3,4,0,1,2,3,4,148,404,150,148,149,150,73,149,150,148,21,22,23,24,25
384,384,384,384,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,-1,-1,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,-1,-1,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,-1,-1,6,7,8,9,5,6,7,10,11,12,13,14,8,9,5,6,7,8,-1,-1,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,9,5,6,7,8,108,106,404,108,106,107,73,106,107,108,29,30,31,32,33,34
405,404,405,384,384,10,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,-1,-1,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,-1,-1,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,-1,-1,11,12,13,14,10,11,12,15,16,17,18,19,13,14,10,11,12,13,-1,-1,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,14,10,11,12,13,129,404,128,129,127,73,73,127,128,37,38,39,40,41,42,43
426,425,426,405,384,384,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,-1,-1,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,-1,-1,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,-1,-1,16,17,18,19,15,16,17,20,21,22,23,24,18,19,15,16,17,18,-1,-1,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,18,19,15,16,17,149,150,148,149,150,73,73,150,148,45,46,47,48,49,50,51,52
404,405,425,426,384,384,384,22,23,24,20,21,22,23,24,20,21,22,23,24,20,21,22,23,24,20,21,22,23,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,21,22,23,24,20,21,22,23,24,20,21,22,23,24,20,21,22,23,24,20,21,106,107,108,106,107,404,73,107,108,61,54,55,56,57,58,59,60,61
